[49] "A430078G23RIK" "A530064D06RIK" "A630033H20RIK" "AANAT" "AB124611" "ACMSD"
[355] "GDPD2" "GFI1B" "GFRA4" "GKN3" "GLIPR1" "GLRX5"
[361] "GM10272" "GM10693" "GM10845" "GM11127" "GM11559" "GM11564"
[367] "GM11937" "GM11938" "GM12060" "GM12070" "GM12250" "GM12271"
[373] "GM13375" "GM14206" "GM14446" "GM14548" "GM15217" "GM15645"
[379] "GM15800" "GM1604B" "GM16501" "GM16510" "GM1966" "GM2044"
[385] "GM2437" "GM2694" "GM2703" "GM2744" "GM3035" "GM3051"
[391] "GM3181" "GM3224" "GM3265" "GM3448" "GM3455" "GM3627"
[397] "GM3652" "GM3806" "GM3848" "GM4013" "GM4326" "GM4653"
[403] "GM4871" "GM4951" "GM4955" "GM5068" "GM5069" "GM5150"
[409] "GM5483" "GM5523" "GM5595" "GM5935" "GM5938" "GM6132"
[415] "GM6293" "GM6498" "GM6934" "GM6981" "GM7193" "GM7475"
[421] "GM813" "GM826" "GM8709" "GM8884" "GM8909" "GM8995"
[427] "GM9706" "GM9733" "GNAI2" "GNB2" "GNGT2" "GP1BA"
[433] "GP49A" "GP5" "GP6" "GP9" "GPR137B-PS" "GPR157"
[439] "GPR31B" "GPR56" "GRWD1" "GSDMC" "GSDMD" "GSR"
[445] "GSTT1" "GTPBP3" "GVIN1" "GYG" "H13" "H19"
[451] "H2-BL" "H2-D1" "H2-K1" "H2-K2" "H2-M2" "H2-OB"
[457] "H2-Q10" "H2-Q2" "H2-Q6" "H2-Q7" "H2-Q8" "H2-T10"
[463] "H2-T23" "H2-T24" "H2-T9" "HBB-BH2" "HBQ1B" "HCAR2"
[469] "HCK" "HCLS1" "HDAC4" "HDC" "HEBP1" "HES7"
[475] "HEXIM2" "HEYL" "HGSNAT" "HHAT" "HIPK1" "HIST1H3C"
[481] "HIST2H2AA1" "HIST3H2BA" "HMGCL" "HMGN2" "HMOX1" "HPCAL1"
[487] "HSCB" "HSD17B11" "HSH2D" "I830012O16RIK" "I830077J02RIK" "I830127L07RIK"
[493] "ICA1L" "IFI202B" "IFI203" "IFI204" "IFI27L2A" "IFI47"
[499] "IFITM2" "IFITM6" "IFNA14" "IFRD2" "IGF1" "IGFBP6"
[505] "IGHV14-2" "IGSF6" "IGSF9B" "IGTP" "IL18BP" "IL1B"
[511] "IL1F9" "IL1R2" "IL4I1" "IL6RA" "ILK" "IMPG1"
[517] "INF2" "IRF1" "IRF6" "IRG1" "IRGM1" "IRGM2"
[523] "ITGA6" "ITGAL" "ITGB1" "ITGB5" "ITM2B" "JARID2"
[529] "JUN" "KCND3" "KCNN3" "KLHL25" "KLHL32" "KLK1B4"
[535] "KLRA2" "KPNA6" "KRT6B" "KRT73" "LAMP1" "LAMP2"
[541] "LANCL3" "LARP1B" "LCP1" "LEFTY2" "LGALS1" "LGALS3"
[547] "LGALSL" "LHX9" "LIN52" "LITAF" "LOC100038947" "LOC102636217"
[553] "LOC547349" "LOC676689" "LOC68395" "LRG1" "LRRC25" "LRRTM1"
[559] "LSP1" "LST1" "LTB4R1" "LTBP1" "LTBR" "LY6A"
[565] "LY6C1" "LY6G6C" "LY6K" "LYZ1" "LYZ2" "MADCAM1"
[571] "MAGED2" "MARCH7" "MARCH8" "MARCKS" "MARCKSL1" "MAST2"
[577] "MBD3" "MBNL2" "MBOAT7" "MC3R" "MCL1" "MCUR1"
[583] "MEF2C" "MEFV" "MEIS3" "MEMO1" "MESP2" "METAP2"
[589] "METRNL" "METTL7A1" "MFSD6" "MGAT5B" "MGMT" "MGST1"
[595] "MIDN" "MLANA" "MMD" "MMP17" "MMP8" "MNDA"
[601] "MOCOS" "MOV10" "MPC2" "MPEG1" "MPL" "MRAP2"
[607] "MRAS" "MRGBP" "MRGPRA2A" "MRGPRA2B" "MRGPRA6" "MRPL33"
[613] "MRVI1" "MS4A4C" "MS4A6C" "MS4A6D" "MS4A8A" "MSGN1"
[619] "MSRA" "MSRB1" "MTMR14" "MTMR3" "MTUS1" "MVB12A"
[625] "MYD88" "MYL3" "MYO1D" "MYO1F" "NAAA" "NADK"
[631] "NADK2" "NAIP2" "NAMPT" "NCF2" "NCF4" "NCK2"
[637] "NCOA1" "NDEL1" "NES" "NFAM1" "NFE2" "NFIL3"
[643] "NFKBIA" "NGFRAP1" "NINJ1" "NKIRAS2" "NKX2-2" "NLRC5"
[649] "NLRX1" "NME1" "NOC4L" "NOD1" "NOD2" "NOMO1"
[655] "NOS1" "NPRL3" "NPTN" "NRGN" "NRON" "NRROS"
[661] "NRTN" "NUAK1" "NUDT3" "NUDT4" "NUPR1" "OAS1A"
[667] "OAS1C" "OAS1F" "OASL1" "OASL2" "OBOX1" "ODC1"
[673] "OGDH" "OGFR" "OGT" "OLFR1211" "OLFR1466" "OLFR209"
[679] "OLFR324" "OLFR394" "OLFR406" "OLFR458" "OLFR522" "OLFR545"
[685] "OLFR631" "OLFR635" "OLFR700" "OLFR704" "ONECUT2" "OSER1"
[691] "OSGIN1" "OSTF1" "OTOS" "OTUD5" "OTUD7B" "OVCH2"
[697] "P2RY13" "PABPC1" "PABPC4L" "PACSIN2" "PAQR6" "PARVB"
[703] "PCGF5" "PCX" "PDGFA" "PDLIM7" "PEX11G" "PF4"
[709] "PFKFB4" "PGA5" "PGAM1" "PGD" "PGLYRP1" "PGM5"
[715] "PHF11A" "PHF11B" "PHF11D" "PHLDA3" "PI16" "PIK3R6"
[721] "PILRA" "PILRB2" "PIN1RT1" "PIRA11" "PIRA2" "PIRA6"
[727] "PIRA7" "PIRB" "PKM" "PLA2G7" "PLAUR" "PLD4"
[733] "PLEK" "PLEKHG5" "PLEKHO2" "PLIN2" "PLP1" "PLXNA4"
[739] "PLXNB2" "PNKP" "PNLDC1" "PNMA3" "PNP" "PODNL1"
[745] "POLR2A" "POLR3H" "POR" "POU3F1" "POU6F2" "PPBP"
[751] "PPDPF" "PPIF" "PPOX" "PPP1R14C" "PPP1R15A" "PPP1R2"
[757] "PPP1R3D" "PRAM1" "PRDX2" "PRDX5" "PRDX6" "PREB"
[763] "PRKAB1" "PRKAB2" "PRKX" "PRL2A1" "PRMT7" "PRND"
[769] "PROSER2" "PRR5L" "PRRG2" "PRRT1" "PSAP" "PSMB10"
[775] "PSMB5" "PSMB8" "PTCHD1" "PTGS1" "PTK2B" "PTP4A3"
[781] "PTPLAD2" "PTPN1" "PTPN11" "PTPN18" "PTPRD" "PTPRH"
[787] "PTPRJ" "PTRF" "PTTG1IP" "PYDC3" "PYGL" "PYHIN1"
[793] "QK" "QSOX1" "RAB31" "RAB32" "RAB3IL1" "RAB44"
[799] "RALB" "RAN" "RANBP10" "RARA" "RASGRF2" "RASGRP2"
[805] "RASGRP4" "RB1" "RBBP4" "RBM19" "RBM3" "RBM33"
[811] "RBM47" "RBPMS2" "REN2" "REP15" "RETNLG" "RFK"
[817] "RFXANK" "RGS2" "RGS20" "RGS21" "RGS3" "RGS7"
[823] "RHOG" "RHOU" "RHOX7" "RND1" "RNF11" "RNF114"
[829] "RNF149" "RNF19B" "RNF31" "RNPEP" "RSU1" "RTN3"
[835] "S100A11" "S100A4" "SAA1" "SAA3" "SAMHD1" "SBNO2"
[841] "SCAMP1" "SCARB1" "SCGB1A1" "SCNN1A" "SCRG1" "SEC61B"
[847] "SELK" "SELPLG" "SEMA4A" "SEMA6B" "SENP3" "SERPINA3G"
[853] "SERPINB6A" "SERPINB6C" "SFN" "SFXN5" "SH3BGRL3" "SH3BP2"
[859] "SH3D21" "SHISA9" "SIGMAR1" "SIRPA" "SIRPB1A" "SIRPB1B"
[865] "SKAP2" "SLA" "SLAMF1" "SLC10A1" "SLC11A1" "SLC15A3"
[871] "SLC16A3" "SLC22A1" "SLC24A3" "SLC25A51" "SLC27A4" "SLC28A2"
[877] "SLC2A3" "SLC2A6" "SLC38A5" "SLC39A1" "SLC40A1" "SLC44A1"
[883] "SLC4A2" "SLC6A1" "SLC6A4" "SLC7A7" "SLFN1" "SLFN10-PS"
[889] "SLFN13L" "SLFN2" "SLFN3" "SLFN4" "SLPI" "SMC4"
[895] "SMIM3" "SMPDL3A" "SMTN" "SNAP23" "SNRNP25" "SNX15"
[901] "SNX20" "SNX32" "SNX9" "SOCS3" "SOD2" "SORD"
[907] "SOWAHA" "SPAG17OS" "SPEER1-PS1" "SPEF1" "SPI1" "SPOP"
[913] "SPPL2A" "SPRN" "SPRR1A" "SPTA1" "SQRDL" "SRM"
[919] "SRPX2" "SRXN1" "SSBP2" "SSBP4" "SSX9" "SSXB9"
[925] "ST3GAL5" "STARD3" "STAT3" "STFA1" "STFA2" "STFA2L1"
[931] "STFA3" "STK40" "SVIL" "SYCN" "TAAR4" "TAB3"
[937] "TAGLN" "TAL1" "TAPBP" "TAS2R131" "TBC1D2" "TBC1D22A"
[943] "TBKBP1" "TBXAS1" "TCSTV1" "TCTE1" "TCTEX1D2" "TDRP"
[949] "TEAD1" "TENM4" "TFAP2D" "TFDP2" "TFE3" "TGFB1"
[955] "TGFB1I1" "TGIF2" "TGM2" "TGTP2" "THBS1" "THEMIS2"
[961] "TIMM10B" "TIMM17B" "TIMP2" "TIRAP" "TLDC2" "TLN1"
[967] "TLR13" "TLR2" "TLR6" "TM4SF5" "TMA7" "TMBIM1"
[973] "TMBIM6" "TMEM116" "TMEM178" "TMEM219" "TMEM246" "TMEM256"
[979] "TMEM29" "TMEM40" "TMEM50B" "TMEM87A" "TMEM8C" "TMOD4"
[985] "TMSB4X" "TMTC3" "TNFAIP2" "TNFRSF1A" "TNFRSF1B" "TNFSF14"
[991] "TNP1" "TOM1" "TOR1AIP1" "TOR1AIP2" "TOR3A" "TPD52"
[997] "TPI1" "TPM1" "TPM2" "TPM3"
[ reached getOption("max.print") --omitted 100 entries ] $Tang [1] "A1BG" "A2M-AS1" "ABCA1" "ABHD14B" "ABLIM1" "ACADSB" "ACAT1"
[8] "ACCS" "ACKR3" "ACOT13" "ACOXL" "ACRBP" "ADAMTS10" "ADARB1"
[15] "ADCY4" "ADRB2" "AES" "AKAP11" "AKIRIN2" "ALG13" "AMIGO1"
[22] "AMPD2" "ANK3" "ANKRD22" "ANKRD36" "ANKRD46" "ANKS6" "ANXA8L1"
[29] "AP5B1" "APBA2" "APOBEC3B" "APOBEC3H" "AQP1" "AQP10" "ARG1"
[36] "ARHGAP5" "ARHGEF40" "ARL17A" "ARL4A" "ARL4C" "ARNTL" "ARPC3"
[43] "ARPC5" "ASGR2" "ASPH" "ASPM" "ATF1" "ATP5E" "ATP5I"
[50] "ATP5J" "ATP6" "ATP6V0E2-AS1" "AUTS2" "B4GALT5" "BAALC" "BACH2"
[57] "BAHD1" "BANK1" "BATF2" "BCL11A" "BCL11B" "BCL2A1" "BIRC3"
[64] "BIRC5" "BLK" "BRD1" "BTG1" "BTLA" "BTN3A1" "BUB1"
[71] "BZRAP1-AS1" "C10orf105" "C12orf57" "C16orf74" "C1orf52" "C20orf141" "C2orf40"
[78] "C2orf88" "C4orf33" "C5orf45" "C6orf48" "CA2" "CACNA1E" "CACNG6"
[85] "CAMK1D" "CAMP" "CARD11" "CARD16" "CARD17" "CARD6" "CASC15"
[92] "CASC5" "CBLB" "CBX7" "CCDC102A" "CCDC144A" "CCDC147-AS1" "CCNB1"
[99] "CCNB2" "CCR3" "CCR7" "CD164" "CD177" "CD19" "CD2"
[106] "CD22" "CD247" "CD28" "CD300E" "CD3E" "CD40LG" "CD5"
[113] "CD6" "CD7" "CD74" "CD79B" "CD81" "CD83" "CD8A"
[120] "CD8B" "CD96" "CDC20" "CDC42SE1" "CDC45" "CDCA2" "CDCA3"
[127] "CDCA5" "CDK1" "CDK11A" "CDK11B" "CDKN2C" "CDKN3" "CDT1"
[134] "CDV3" "CENPF" "CENPM" "CENPN" "CENPU" "CENPW" "CEP19"
[141] "CES1" "CFAP97" "CHEK1" "CHIT1" "CHPT1" "CHRM3-AS2" "CISD2"
[148] "CIT" "CKAP4" "CKLF" "CKS1B" "CKS2" "CLEC10A" "CLEC11A"
[155] "CLEC12A" "CLUHP3" "CMTM5" "CNIH4" "CNR2" "CNTNAP3" "COQ10A"
[162] "COX17" "COX7A2" "COX7B" "CR1" "CR2" "CREG1" "CRHR1-IT1"
[169] "CRIP2" "CROCC" "CRTC1" "CSGALNACT2" "CSTA" "CTNNAL1" "CTSL"
[176] "CTTN" "CXCR5" "CYB561A3" "CYSTM1" "CYTH3" "DCAF16" "DDAH2"
[183] "DEFA8P" "DENND2D" "DHFR" "DIAPH3" "DISC1" "DLGAP5" "DNAJA1P5"
[190] "DNAJA3" "DNAJC30" "DNAJC5" "DOCK10" "DPP4" "DPRXP4" "DRC1"
[197] "DTL" "DUSP13" "DUT" "DYRK2" "E2F1" "E2F7" "ECRP"
[204] "EEF1A1" "EEF2K" "EIF1AX" "EIF3F" "EIF4A2" "EIF4B" "EIF4G3"
[211] "ENHO" "ENO2" "ENY2" "EOMES" "EPHX2" "ERN1" "ESPL1"
[218] "ESRG" "EVL" "EZH2" "FABP5" "FAIM3" "FAM102A" "FAM117B"
[225] "FAM129C" "FAM134B" "FAM155A-IT1" "FAM159A" "FAM177B" "FAM20A" "FAM26F"
[232] "FAM27C" "FANCF" "FANCI" "FBL" "FBLN5" "FBXL16" "FCAR"
[239] "FCER1A" "FCER2" "FCGBP" "FCGR1A" "FCN1" "FCRL1" "FCRL2"
[246] "FCRL3" "FCRL6" "FCRLA" "FFAR3" "FGD4" "FLT3LG" "FOXJ3"
[253] "FOXM1" "FOXO1" "FRMD3" "FSD1" "FSTL3" "FTL" "G0S2"
[260] "GADD45A" "GADD45G" "GALM" "GALNT14" "GATA3" "GCSAM" "GDF15"
[267] "GINS1" "GINS2" "GLCCI1" "GLIPR2" "GLS" "GLTSCR2" "GMFG"
[274] "GMNN" "GNB2L1" "GNG10" "GOLGA8A" "GPA33" "GPD2" "GPER1"
[281] "GPR141" "GPR174" "GPR18" "GPR183" "GPR68" "GPR84" "GPRASP1"
[288] "GRB10" "GRPEL2" "GSTM3" "GTF2H5" "GTSE1" "GVINP1" "GYG1"
[295] "GZMK" "GZMM" "H1F0" "HABP4" "HAPLN3" "HBM" "HCG18"
[302] "HELZ2" "HES6" "HIP1R" "HIST1H1B" "HIST1H2AC" "HIST1H2AD" "HIST1H2AE"
[309] "HIST1H2AH" "HIST1H2AI" "HIST1H2AJ" "HIST1H2AL" "HIST1H2AM" "HIST1H2BB" "HIST1H2BC"
[316] "HIST1H2BD" "HIST1H2BE" "HIST1H2BF" "HIST1H2BG" "HIST1H2BH" "HIST1H2BI" "HIST1H2BJ"
[323] "HIST1H2BK" "HIST1H2BL" "HIST1H2BM" "HIST1H2BO" "HIST1H3B" "HIST1H3D" "HIST1H3F"
[330] "HIST1H3H" "HIST1H3J" "HIST1H4D" "HIST1H4F" "HIST1H4K" "HIST1H4L" "HIST2H2AA4"
[337] "HIST2H2AB" "HIST2H3A" "HJURP" "HLA-DOA" "HLA-DOB" "HLA-DPA1" "HLA-DPB1"
[344] "HLA-DPB2" "HLA-DQA2" "HLA-DQB1" "HLA-DQB2" "HLA-DRA" "HLA-DRB3" "HMGB1"
[351] "HMGB3P1" "HMMR" "HNRNPA1" "HNRNPH1" "HOXB2" "HP1BP3" "HPR"
[358] "HRASLS2" "HS3ST1" "HSP90AA1" "ICOS" "IFFO2" "IFI27L1" "IFI27L2"
[365] "IFITM4P" "IFT20" "IGFBP7" "IGJ" "IGLL1" "IGLL5" "IKZF2"
[372] "IL10RB-AS1" "IL11RA" "IL18R1" "IL18RAP" "IL1RAP" "IL23A" "IL27"
[379] "IL2RB" "IL32" "IL7R" "IMP3" "ING5" "INHBA" "INPP4B"
[386] "INPP5E" "IRAK3" "ISCA1" "ISY1" "ITGA7" "ITIH4" "ITK"
[393] "JDP2" "JPH4" "KCNG1" "KDF1" "KIAA0101" "KIAA0226L" "KIAA0319L"
[400] "KIAA0355" "KIAA1147" "KIF11" "KIF1B" "KIF2C" "KLF12" "KLHDC7B"
[407] "KLHDC8B" "KLHL3" "KLRB1" "KLRC3" "KLRC4" "KLRG1" "KRTAP10-6"
[414] "LAT" "LBH" "LCK" "LDLRAP1" "LEF1-AS1" "LEPROTL1" "LILRA3"
[421] "LILRA5" "LILRB3" "LIN7A" "LIPN" "LLGL2" "LMF1" "LOXL3"
[428] "LPIN1" "LRFN3" "LRIG1" "LRRC47" "LRRN3" "LSM3" "LTB4R"
[435] "LTBP3" "LTF" "LY9" "LY96" "MAL" "MAMSTR" "MAN1C1"
[442] "MAOA" "MAP1LC3B" "MAPK14" "MATK" "MB21D1" "MCF2L-AS1" "MCM2"
[449] "MCM4" "MCTP1" "MEAF6" "MEGF6" "MEX3C" "MEX3D" "MGAM"
[456] "MGC16025" "MGLL" "MILR1" "MIR146A" "MIR4435-1HG" "MKI67" "MLLT6"
[463] "MME" "MOAP1" "MPO" "MRC2" "MRPL22" "MRPL27" "MRPL51"
[470] "MRPS18C" "MS4A1" "MSN" "MSX2P1" "MT1B" "MT1E" "MT1HL1"
[477] "MT1L" "MT1M" "MTA1" "MXD4" "MXI1" "MXRA7" "MYBL1"
[484] "MYBL2" "MYBPC3" "MYC" "MYCL" "MYL6" "MYL6B" "NAB2"
[491] "NAIP" "NAP1L1" "NCR3" "ND6" "NDST2" "NDUFA1" "NDUFA4"
[498] "NDUFA6" "NDUFB3" "NELL2" "NEXN" "NKTR" "NKX3-1" "NLRC3"
[505] "NLRC4" "NMUR1" "NOP10" "NRIR" "NSG1" "NT5C3A" "NT5E"
[512] "NT5M" "NTNG2" "NTSR1" "NUSAP1" "OBFC1" "ODF3B" "OIP5"
[519] "OPLAH" "OR52K2" "OSCAR" "OXNAD1" "P2RX5" "P2RY10" "PASK"
[526] "PCED1B" "PCMT1" "PCNA" "PCSK1N" "PDE4DIP" "PDP1" "PEBP1"
[533] "PHC3" "PHF19" "PID1" "PIK3AP1" "PIK3C2B" "PIN4" "PIWIL4"
[540] "PJA1" "PKIA" "PKMYT1" "PLBD1" "PLCG1" "PLEKHA1" "PLEKHB1"
[547] "PLEKHG4" "PLXDC1" "PLXNA1" "PMEPA1" "PNMA1" "PNRC1" "POLG2"
[554] "POLRMT" "PP7080" "PPARD" "PPIB" "PQLC1" "PRC1" "PRDX4"
[561] "PREPL" "PRKAG2-AS1" "PRKAR1B" "PRKAR2B" "PRKCA" "PRKCH" "PRKCQ-AS1"
[568] "PRNP" "PRPF8" "PRRG4" "PRUNE2" "PSIP1" "PSMA2" "PSMA3"
[575] "PSMA4" "PSMA6" "PSMC2" "PSMF1" "PTCRA" "PTGDR" "PTGDR2"
[582] "PTPRK" "PTTG1" "PTTG2" "PTX3" "PURA" "PYCR1" "RAB11FIP3"
[589] "RAB13" "RABL2A" "RAD21" "RAD51" "RAD54L" "RAI1" "RALGAPA1"
[596] "RARA-AS1" "RASGRP1" "RBM20" "RBX1" "RCAN3" "REC8" "RECQL4"
[603] "RETN" "RFTN1" "RGL4" "RHOH" "RMI2" "RNA5-8S5" "RNASE1"
[610] "RNF208" "RNF32" "RNF44" "RORC" "RPA3" "RPL10A" "RPL10L"
